game_id,game_date,season,season_type,team_id,team_abbreviation,player_id,player_name,q1_min,q1_pts,q1_reb,q1_ast,q1_oreb,q1_dreb
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629028,Ayton,12:00,4,1,0,0,1
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629029,Dončić,12:00,7,5,0,0,5
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,203110,Green,12:00,0,3,1,0,3
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1630559,Reaves,12:00,4,1,2,0,1
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1641764,Podziemski,12:00,2,1,1,0,1
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1630228,Kuminga,12:00,3,2,2,0,2
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,202710,Butler III,12:00,5,0,1,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,201939,Curry,12:00,3,0,1,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629060,Hachimura,12:00,0,1,0,0,1
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629216,Vincent,12:00,0,0,1,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,203935,Smart,12:00,0,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1627741,Hield,12:00,5,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1627780,Payton II,12:00,0,1,0,0,1
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,201143,Horford,12:00,3,3,0,0,3
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629020,Vanderbilt,12:00,0,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1631222,LaRavia,12:00,0,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612747,LAL,1629637,Hayes,12:00,2,2,0,0,2
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1642954,Richard,12:00,0,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,1610612744,GSW,1630611,Santos,12:00,0,0,0,0,0
0022500002,2025-10-21,2025-26,Regular Season,0,,169,,12:00,0,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1631096,Holmgren,12:00,10,1,0,0,1
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,1630578,Sengun,12:00,2,3,4,0,3
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1641717,Wallace,12:00,0,2,2,0,2
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1629652,Dort,12:00,4,1,2,0,1
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,1631095,Smith Jr.,12:00,5,1,0,0,1
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,1641708,Thompson,12:00,8,0,2,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1628983,Gilgeous-Alexander,12:00,2,0,1,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,201142,Durant,12:00,6,1,0,0,1
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1628392,Hartenstein,12:00,0,3,0,0,3
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,203500,Adams,12:00,0,1,1,0,1
0022500001,2025-10-21,2025-26,Regular Season,0,,57,Christie,12:00,0,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1631119,Williams,12:00,2,0,1,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1630598,Wiggins,12:00,3,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,1642263,Sheppard,12:00,3,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,0,,116,Wood,12:00,0,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,1631106,Eason,12:00,0,3,0,0,3
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1627936,Caruso,12:00,0,1,1,0,1
0022500001,2025-10-21,2025-26,Regular Season,1610612745,HOU,203991,Capela,12:00,2,0,0,0,0
0022500001,2025-10-21,2025-26,Regular Season,1610612760,OKC,1642964,Barnhizer,12:00,0,0,0,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1630574,Hukporti,12:00,0,4,1,0,4
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1630596,Mobley,12:00,8,1,0,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1628973,Brunson,12:00,5,2,1,0,2
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1626157,Towns,12:00,2,1,1,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1628378,Mitchell,12:00,4,0,1,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1628386,Allen,12:00,2,1,0,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1642281,Tyson,12:00,3,1,1,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1628384,Anunoby,12:00,7,4,1,0,4
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1630241,Merrill,12:00,3,0,1,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1628969,Bridges,12:00,9,2,1,0,2
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1628366,Ball,12:00,0,4,3,0,4
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1627824,Yabusele,12:00,0,1,0,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1641998,Jemison III,12:00,0,1,0,0,1
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1641854,Porter Jr.,12:00,0,0,0,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1630540,McBride,12:00,3,0,0,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612739,CLE,1629731,Wade,12:00,3,0,0,0,0
0022500003,2025-10-22,2025-26,Regular Season,1610612752,NYK,1629013,Shamet,12:00,0,0,1,0,0
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1628976,Carter Jr.,12:00,2,2,0,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1631094,Banchero,12:00,4,2,1,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1626181,Powell,12:00,8,2,2,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1630558,Mitchell,12:00,5,3,4,0,3
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1630591,Suggs,12:00,8,1,2,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1628389,Adebayo,12:00,5,2,0,0,2
0022500081,2025-10-22,2025-26,Regular Season,0,,11,Zhenqi,12:00,0,0,0,0,0
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1631107,Jović,12:00,6,2,0,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,203952,Wiggins,12:00,2,1,1,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1630532,Wagner,12:00,5,1,1,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1630217,Bane,12:00,8,0,0,0,0
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1626145,Jones,12:00,0,2,1,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1631170,Jaquez Jr.,12:00,2,2,0,0,2
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1628371,Isaac,12:00,0,1,0,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1630696,Smith,12:00,0,1,2,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1641710,Black,12:00,5,1,1,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1629048,Bitadze,12:00,0,1,1,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1631323,Fontecchio,12:00,2,0,0,0,0
0022500081,2025-10-22,2025-26,Regular Season,1610612748,MIA,1642276,Ware,12:00,0,1,0,0,1
0022500081,2025-10-22,2025-26,Regular Season,1610612753,ORL,1641783,da Silva,12:00,0,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1641750,Kalkbrenner,12:00,6,2,0,0,2
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1629651,Claxton,12:00,4,1,1,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1630560,Thomas,12:00,2,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1628970,Bridges,12:00,0,4,1,0,4
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1642879,Saraf,12:00,2,3,3,0,3
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1629611,Mann,12:00,2,1,3,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1642851,Knueppel,12:00,5,2,0,0,2
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1641706,Miller,12:00,2,0,1,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1629008,Porter Jr.,12:00,8,0,1,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1630163,Ball,12:00,5,1,3,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1629012,Sexton,12:00,5,1,1,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1642883,James,12:00,2,3,0,0,3
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1630549,Sharpe,12:00,6,1,0,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1642275,Salaün,12:00,0,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1631217,Diabaté,12:00,4,2,0,0,2
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1630533,Williams,12:00,0,1,1,0,1
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1631213,Martin,12:00,0,0,1,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1642856,Dëmin,12:00,0,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612751,BKN,1641730,Clowney,12:00,0,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,1610612766,CHA,1630544,Mann,12:00,2,0,0,0,0
0022500080,2025-10-22,2025-26,Regular Season,0,,196,,12:00,0,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,202696,Vučević,12:00,10,7,0,0,7
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630200,Jones,12:00,2,0,3,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1631105,Duren,12:00,4,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1630595,Cunningham,12:00,4,1,3,0,1
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1641824,Buzelis,12:00,2,1,0,0,1
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630171,Okoro,12:00,0,1,2,0,1
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630581,Giddey,12:00,5,2,4,0,2
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1630191,Stewart,12:00,4,3,1,0,3
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,202699,Harris,12:00,2,1,0,0,1
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1641709,Thompson,12:00,0,2,1,0,2
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1628989,Huerter,12:00,5,1,0,0,1
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1629130,Robinson,12:00,0,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1627747,LeVert,12:00,0,0,1,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630172,Williams,12:00,0,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630245,Dosunmu,12:00,4,2,0,0,2
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1641842,Holland II,12:00,0,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612741,CHI,1630188,Smith,12:00,0,3,0,0,3
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1630194,Reed,12:00,3,0,0,0,0
0022500084,2025-10-22,2025-26,Regular Season,1610612765,DET,1629750,Green,12:00,0,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1631117,Kessler,12:00,12,2,1,0,2
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1628374,Markkanen,12:00,9,0,1,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1642271,Filipowski,12:00,0,2,2,0,2
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1641718,George,12:00,4,1,5,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,203078,Beal,12:00,3,1,0,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,202695,Leonard,12:00,2,1,0,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,1627826,Zubac,12:00,4,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,1627884,Jones Jr.,12:00,0,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,201935,Harden,12:00,7,0,3,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1629004,Mykhailiuk,12:00,0,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1642846,Bailey,12:00,2,1,1,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1641729,Sensabaugh,12:00,0,1,0,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,1628381,Collins,12:00,0,1,0,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,203994,Nurkić,12:00,2,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,1627739,Dunn,12:00,0,1,1,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1642383,Clayton Jr.,12:00,7,1,1,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,201572,Lopez,12:00,0,1,0,0,1
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,101108,Paul,12:00,0,0,0,0,0
0022500087,2025-10-22,2025-26,Regular Season,1610612762,UTA,1641707,Hendricks,12:00,0,2,0,0,2
0022500087,2025-10-22,2025-26,Regular Season,1610612746,LAC,201587,Batum,12:00,3,0,0,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1642345,Ighodaro,12:00,2,2,0,0,2
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1628960,Allen,12:00,0,1,1,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,203897,LaVine,12:00,6,0,1,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,201942,DeRozan,12:00,6,1,1,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1626164,Booker,12:00,4,1,0,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1642346,Dunn,12:00,4,4,0,0,4
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,203471,Schröder,12:00,4,0,0,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1628415,Brooks,12:00,6,0,1,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,1629234,Eubanks,12:00,2,2,0,0,2
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,1642363,Clifford,12:00,0,3,0,0,3
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1631221,Gillespie,12:00,0,1,1,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,203967,Šarić,12:00,0,3,0,0,3
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,201566,Westbrook,12:00,0,2,1,0,2
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1626220,O'Neale,12:00,0,0,1,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,1642875,Raynaud,12:00,0,3,0,0,3
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,1628370,Monk,12:00,7,0,0,0,0
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1631109,Williams,12:00,2,1,0,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612756,PHX,1628502,Hayes-Davis,12:00,0,1,0,0,1
0022500088,2025-10-22,2025-26,Regular Season,1610612758,SAC,1631165,Ellis,12:00,2,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1641726,Lively II,12:00,2,2,1,0,2
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,203084,Barnes,12:00,3,1,1,0,1
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,203076,Davis,12:00,6,5,1,0,5
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1642843,Flagg,12:00,0,2,0,0,2
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1629023,Washington,12:00,2,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1641705,Wembanyama,12:00,8,2,0,0,2
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1630170,Vassell,12:00,7,0,1,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1642264,Castle,12:00,5,2,2,0,2
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1630230,Marshall,12:00,0,1,1,0,1
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1630577,Champagnie,12:00,0,1,0,0,1
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,202691,Thompson,12:00,0,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1631108,Christie,12:00,3,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1628436,Kornet,12:00,0,0,2,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1626156,Russell,12:00,2,1,1,0,1
0022500004,2025-10-22,2025-26,Regular Season,1610612742,DAL,1642948,Nembhard,12:00,4,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1642844,Harper,12:00,0,1,1,0,1
0022500004,2025-10-22,2025-26,Regular Season,0,,111,Ellis,12:00,0,0,0,0,0
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1629640,Johnson,12:00,0,1,1,0,1
0022500004,2025-10-22,2025-26,Regular Season,1610612759,SAS,1629162,McLaughlin,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1642270,Clingan,12:00,3,1,0,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,201950,Holiday,12:00,3,3,3,0,3
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1630162,Edwards,12:00,8,2,0,0,2
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,203944,Randle,12:00,6,1,2,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1630166,Avdija,12:00,4,1,0,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1628978,DiVincenzo,12:00,7,1,1,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1631101,Sharpe,12:00,5,0,2,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1641739,Camara,12:00,6,0,1,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,203497,Gobert,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1630183,McDaniels,12:00,3,1,0,0,1
0022500089,2025-10-22,2025-26,Regular Season,0,,42,Williams,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,0,,48,,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,203924,Grant,12:00,2,2,1,0,2
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1642905,Yang,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1630545,Shannon Jr.,12:00,0,1,2,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1631104,Wesley,12:00,2,2,1,0,2
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1629675,Reid,12:00,4,1,0,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1629680,Thybulle,12:00,0,1,1,0,1
0022500089,2025-10-22,2025-26,Regular Season,1610612757,POR,1631200,Murray,12:00,2,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,201144,Conley,12:00,0,0,0,0,0
0022500089,2025-10-22,2025-26,Regular Season,1610612750,MIN,1641740,Clark,12:00,0,1,2,0,1
0022500089,2025-10-22,2025-26,Regular Season,0,,167,,12:00,0,0,0,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,204001,Porziņģis,12:00,0,4,0,0,4
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1627751,Poeltl,12:00,0,3,0,0,3
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1629628,Barrett,12:00,10,3,1,0,3
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1630567,Barnes,12:00,4,0,3,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1630552,Johnson,12:00,8,1,2,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1630700,Daniels,12:00,0,0,1,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1627742,Ingram,12:00,6,2,1,0,2
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1629027,Young,12:00,3,1,1,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1630193,Quickley,12:00,2,0,3,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1642258,Risacher,12:00,2,0,0,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1629638,Alexander-Walker,12:00,3,1,1,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1630534,Agbaji,12:00,0,0,0,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1630168,Okongwu,12:00,5,1,0,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1630572,Mamukelashvili,12:00,5,1,0,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1628379,Kennard,12:00,0,1,2,0,1
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1641711,Dick,12:00,3,2,0,0,2
0022500082,2025-10-22,2025-26,Regular Season,1610612737,ATL,1630811,Wallace,12:00,0,0,0,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1642347,Shead,12:00,2,0,0,0,0
0022500082,2025-10-22,2025-26,Regular Season,1610612761,TOR,1642367,Mogbo,12:00,2,1,0,0,1
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1626167,Turner,12:00,5,2,3,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1631260,Green,12:00,9,2,0,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,203114,Middleton,12:00,6,1,1,0,1
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1642259,Sarr,12:00,2,2,1,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,203507,Antetokounmpo,12:00,6,3,0,0,3
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1642267,Carrington,12:00,2,1,0,0,1
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1629018,Trent Jr.,12:00,3,3,3,0,3
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,203468,McCollum,12:00,2,0,0,0,0
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1642273,George,12:00,3,2,0,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,203648,Antetokounmpo,12:00,0,0,2,0,0
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1629645,Porter Jr.,12:00,8,0,0,0,0
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1628963,Bagley III,12:00,0,2,1,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1642848,Johnson,12:00,2,3,0,0,3
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1628398,Kuzma,12:00,2,1,2,0,1
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1631157,Rollins,12:00,0,2,0,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1641715,Whitmore,12:00,2,2,0,0,2
0022500086,2025-10-22,2025-26,Regular Season,1610612764,WAS,1630557,Kispert,12:00,0,0,0,0,0
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1626171,Portis,12:00,2,1,0,0,1
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1627752,Prince,12:00,0,0,1,0,0
0022500086,2025-10-22,2025-26,Regular Season,1610612749,MIL,1630175,Anthony,12:00,3,0,1,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1628991,Jackson Jr.,12:00,4,2,0,0,2
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1642274,Missi,12:00,2,1,1,0,1
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1629673,Poole,12:00,10,0,2,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1629630,Morant,12:00,7,3,2,0,3
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1629627,Williamson,12:00,0,4,1,0,4
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1642377,Wells,12:00,6,1,1,0,1
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1630529,Jones,12:00,6,3,0,0,3
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,203484,Caldwell-Pope,12:00,0,0,0,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1629111,Landale,12:00,0,1,0,0,1
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1630530,Murphy III,12:00,6,1,2,0,1
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1630583,Aldama,12:00,0,0,1,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1641765,Prosper,12:00,4,0,0,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1630180,Bey,12:00,0,0,0,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1642914,Small,12:00,0,0,1,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1641722,Hawkins,12:00,0,1,0,0,1
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1630621,Dickinson,12:00,2,0,0,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612763,MEM,1642907,Coward,12:00,2,0,0,0,0
0022500085,2025-10-22,2025-26,Regular Season,1610612740,NOP,1642847,Fears,12:00,2,0,1,0,0
0022500083,2025-10-22,2025-26,Regular Season,1610612738,BOS,1629674,Queta,12:00,4,1,0,0,1
